'MEG1421', 'MEG1422', 'MEG1423',
'MEG1411', 'MEG1412', 'MEG1413',
'MEG1221', 'MEG1222', 'MEG1223',
'MEG1231', 'MEG1232', 'MEG1233',
'MEG1241', 'MEG1242', 'MEG1243',
'MEG1441', 'MEG1442', 'MEG1443',
'MEG1321', 'MEG1322', 'MEG1323',
'MEG1311', 'MEG1312', 'MEG1313',
'MEG1121', 'MEG1122', 'MEG1123',
'MEG1111', 'MEG1112', 'MEG1113',
'MEG1431', 'MEG1432', 'MEG1433',
'MEG2611', 'MEG2612', 'MEG2613',
'MEG1331', 'MEG1332', 'MEG1333',
'MEG1341', 'MEG1342', 'MEG1343',
'MEG1131', 'MEG1132', 'MEG1133',
'MEG1141', 'MEG1142', 'MEG1143',
'MEG2621', 'MEG2622', 'MEG2623',
'MEG2641', 'MEG2642', 'MEG2643',
'MEG2421', 'MEG2422', 'MEG2423',
'MEG2411', 'MEG2412', 'MEG2413',
'MEG2221', 'MEG2222', 'MEG2223',
'MEG2211', 'MEG2212', 'MEG2213',
'MEG2631', 'MEG2632', 'MEG2633',
'MEG2521', 'MEG2522', 'MEG2523',
'MEG2431', 'MEG2432', 'MEG2433',
'MEG2441', 'MEG2442', 'MEG2443',
'MEG2231', 'MEG2232', 'MEG2233'
